frame,distance_sq
19331.0,1
19332.0,1
19333.0,1
19334.0,1
19335.0,1
19336.0,1
19337.0,1
19338.0,1
19339.0,1
19340.0,1
19341.0,1
19342.0,1
19343.0,1
19344.0,1
19345.0,1
19346.0,1
19347.0,1
19348.0,1
19349.0,1
19350.0,1
19351.0,1
19352.0,1
19353.0,1
19354.0,1
19355.0,1
19356.0,1
19357.0,1
19358.0,1
19359.0,1
19360.0,1
19361.0,1
19362.0,1
19363.0,1
19364.0,1
19365.0,1
19366.0,1
19367.0,1
19368.0,1
19369.0,1
19370.0,1
19371.0,1
19372.0,1
19373.0,1
19374.0,1
19375.0,1
19376.0,1
19377.0,1
19378.0,1
19379.0,1
19380.0,1
19381.0,1
19382.0,1
19383.0,1
19384.0,1
19385.0,1
19386.0,1
19387.0,1
19388.0,1
19389.0,1
19390.0,1
19391.0,1
19392.0,1
19393.0,1
19394.0,1
19395.0,1
19396.0,1
19397.0,1
19398.0,1
19399.0,1
19400.0,1
19401.0,1
19402.0,1
19403.0,1
19404.0,1
19405.0,2
19406.0,2
19407.0,2
19408.0,2
19409.0,2
19410.0,2
19411.0,2
19412.0,2
19413.0,2
19414.0,2
19415.0,2
19416.0,2
19417.0,2
19418.0,2
19419.0,2
19420.0,2
19421.0,2
19422.0,2
19423.0,2
19424.0,2
19425.0,2
19426.0,2
19427.0,2
19428.0,2
19429.0,2
19430.0,2
19431.0,2
19432.0,2
19433.0,2
19434.0,2
19435.0,2
19436.0,2
19437.0,2
19438.0,2
19439.0,2
19440.0,2
19441.0,2
19442.0,2
19443.0,2
19444.0,2
19445.0,2
19446.0,2
19447.0,2
19448.0,2
19449.0,2
19450.0,2
19451.0,2
19452.0,2
19453.0,2
19454.0,2
19455.0,2
19456.0,2
19457.0,2
19458.0,2
19459.0,2
19460.0,2
19461.0,2
19462.0,2
19463.0,2
19464.0,2
19465.0,2
19466.0,2
19467.0,2
19468.0,2
19469.0,2
19470.0,2
19471.0,2
19472.0,2
19473.0,2
19474.0,2
19475.0,2
19476.0,2
19477.0,2
19478.0,2
19479.0,2
19480.0,2
19481.0,2
19482.0,2
19483.0,2
19484.0,2
19485.0,2
19486.0,2
19487.0,2
19488.0,2
19489.0,2
19490.0,2
19491.0,2
19492.0,2
19493.0,2
19494.0,2
19495.0,2
19496.0,2
19497.0,2
19498.0,2
19499.0,2
19500.0,2
19501.0,2
19502.0,2
19503.0,2
19504.0,2
19505.0,2
19506.0,2
19507.0,2
19508.0,2
19509.0,2
19510.0,2
19511.0,2
19512.0,2
19513.0,2
19514.0,2
19515.0,2
19516.0,2
19517.0,2
19518.0,2
19519.0,2
19520.0,2
19521.0,2
19522.0,2
19523.0,2
19524.0,2
19525.0,3
19526.0,2
19527.0,2
19528.0,2
19529.0,2
19530.0,2
19531.0,2
19532.0,2
19533.0,2
19534.0,2
19535.0,2
19536.0,2
19537.0,2
19538.0,2
19539.0,2
19540.0,2
19541.0,2
19542.0,2
19543.0,2
19544.0,2
19545.0,2
19546.0,2
19547.0,2
19548.0,2
19549.0,2
19550.0,2
19551.0,2
19552.0,2
19553.0,2
19554.0,2
19555.0,2
19556.0,2
19557.0,2
19558.0,2
19559.0,1
19560.0,2
19561.0,2
19562.0,2
19563.0,2
19564.0,2
19565.0,2
19566.0,2
19567.0,2
19568.0,2
19569.0,2
19570.0,2
19571.0,2
19572.0,2
19573.0,2
19574.0,2
19575.0,2
19576.0,2
19577.0,2
19578.0,2
19579.0,2
19580.0,2
19581.0,1
19582.0,2
19583.0,2
19584.0,2
19585.0,2
19586.0,2
19587.0,2
19588.0,2
19589.0,2
19590.0,2
19591.0,2
19592.0,2
19593.0,2
19594.0,2
19595.0,2
19596.0,2
19597.0,2
19598.0,2
19599.0,2
19600.0,2
19601.0,2
19602.0,2
19603.0,2
19604.0,2
19605.0,2
19606.0,2
19607.0,2
19608.0,2
19609.0,2
19610.0,2
19611.0,2
19612.0,2
19613.0,2
19614.0,2
19615.0,2
19616.0,3
19617.0,2
19618.0,2
19619.0,2
19620.0,2
19621.0,2
19622.0,2
19623.0,2
19624.0,2
19625.0,2
19626.0,2
19627.0,2
19628.0,2
19629.0,2
19630.0,2
19631.0,2
19632.0,2
19633.0,2
19634.0,2
19635.0,2
19636.0,2
19637.0,2
19638.0,2
19639.0,2
19640.0,2
19641.0,2
19642.0,2
19643.0,2
19644.0,2
19645.0,2
19646.0,2
19647.0,2
19648.0,2
19649.0,2
19650.0,2
19651.0,2
19652.0,2
19653.0,2
19654.0,2
19655.0,2
19656.0,2
19657.0,2
19658.0,2
19659.0,2
19660.0,2
19661.0,2
19662.0,2
19663.0,2
19664.0,2
19665.0,2
19666.0,2
19667.0,2
19668.0,2
19669.0,2
19670.0,2
19671.0,2
19672.0,2
19673.0,2
19674.0,2
19675.0,2
19676.0,2
19677.0,2
19678.0,2
19679.0,2
19680.0,2
19681.0,2
19682.0,2
19683.0,2
19684.0,2
19685.0,2
19686.0,2
19687.0,2
19688.0,2
19689.0,2
19690.0,2
19691.0,2
19692.0,2
19693.0,2
19694.0,2
19695.0,2
19696.0,2
19697.0,2
19698.0,2
19699.0,2
19700.0,2
19701.0,2
19702.0,2
19703.0,2
19704.0,1
19705.0,2
19706.0,2
19707.0,2
19708.0,2
19709.0,2
19710.0,2
19711.0,2
19712.0,2
19713.0,2
19714.0,2
19715.0,2
19716.0,2
19717.0,1
19718.0,2
19719.0,2
19720.0,2
19721.0,1
19722.0,1
19723.0,1
19724.0,1
19725.0,1
19726.0,1
19727.0,1
19728.0,1
19729.0,1
19730.0,1
19731.0,1
19732.0,1
19733.0,1
19734.0,1
19735.0,1
19736.0,1
19737.0,1
19738.0,1
19739.0,1
19740.0,1
19741.0,2
19742.0,2
19743.0,2
19744.0,2
19745.0,2
19746.0,2
19747.0,2
19748.0,2
19749.0,2
19750.0,2
19751.0,2
19752.0,2
19753.0,2
19754.0,2
19755.0,2
19756.0,2
19757.0,2
19758.0,2
19759.0,2
19760.0,2
19761.0,2
19762.0,2
19763.0,2
19764.0,2
19765.0,2
19766.0,2
19767.0,2
19768.0,2
19769.0,2
19770.0,2
19771.0,2
19772.0,2
19773.0,2
19774.0,2
19775.0,2
19776.0,2
19777.0,2
19778.0,2
19779.0,2
19780.0,2
19781.0,1
19782.0,1
19783.0,1
19784.0,1
19785.0,1
19786.0,1
19787.0,1
19788.0,1
19789.0,1
19790.0,1
19791.0,1
19792.0,1
19793.0,1
19794.0,1
19795.0,1
19796.0,1
19797.0,1
19798.0,1
19799.0,1
19800.0,1
19801.0,1
19802.0,1
19803.0,1
19804.0,1
19805.0,1
19806.0,1
19807.0,1
19808.0,1
19809.0,1
19810.0,1
19811.0,1
19812.0,1
19813.0,1
19814.0,1
19815.0,1
19816.0,1
19817.0,1
19818.0,1
19819.0,1
19820.0,1
19821.0,1
19822.0,1
19823.0,1
19824.0,1
19825.0,1
19826.0,1
19827.0,1
19828.0,1
19829.0,1
19830.0,1
19831.0,1
19832.0,1
19833.0,1
19834.0,1
19835.0,1
19836.0,1
19837.0,1
19838.0,1
19839.0,1
19840.0,1
19841.0,1
19843.0,1
19844.0,1
19845.0,1
19846.0,1
19847.0,1
19848.0,1
19849.0,1
19850.0,1
19851.0,1
19852.0,1
19853.0,1
19854.0,1
19855.0,1
19856.0,1
19857.0,1
19859.0,1
19860.0,1
19861.0,1
19862.0,1
19863.0,1
19864.0,1
19865.0,1
19866.0,1
19867.0,1
19868.0,1
19869.0,1
19870.0,1
19871.0,1
19872.0,1
19873.0,1
19874.0,1
19875.0,1
19876.0,1
19877.0,1
19878.0,1
19879.0,1
19880.0,1
19881.0,1
19882.0,1
19883.0,1
19884.0,1
19885.0,1
19886.0,1
19887.0,1
19888.0,1
19889.0,1
19890.0,1
19891.0,1
19892.0,1
19893.0,1
19894.0,1
19895.0,1
19896.0,1
19897.0,1
19898.0,1
19899.0,1
19900.0,1
19901.0,1
19902.0,1
19903.0,1
19904.0,1
19905.0,1
19906.0,1
19907.0,1
19908.0,1
19909.0,1
19910.0,1
19911.0,1
19912.0,1
19913.0,1
19914.0,1
19915.0,1
19916.0,1
19917.0,1
19918.0,1
19919.0,1
19920.0,1
19921.0,1
19922.0,1
19923.0,1
19924.0,1
19925.0,1
19926.0,1
19927.0,2
19928.0,2
19929.0,2
19930.0,1
19931.0,1
19932.0,2
19933.0,2
19934.0,2
19935.0,2
19936.0,2
19937.0,2
19938.0,2
19939.0,2
19940.0,2
19941.0,2
19942.0,2
19943.0,2
19944.0,2
19945.0,2
19946.0,2
19947.0,2
19948.0,2
19949.0,2
19950.0,2
19951.0,2
19952.0,2
19953.0,2
19954.0,2
19955.0,2
19956.0,2
19957.0,2
19958.0,2
19959.0,2
19960.0,2
19961.0,2
19962.0,2
19963.0,2
19964.0,2
19965.0,2
19966.0,2
19967.0,2
19968.0,2
19969.0,2
19970.0,2
19971.0,2
19972.0,2
19973.0,2
19974.0,2
19975.0,2
19976.0,2
19977.0,2
19978.0,2
19979.0,2
19980.0,2
19981.0,2
19982.0,1
19983.0,1
19984.0,1
19985.0,1
19986.0,1
19987.0,1
19988.0,1
19989.0,1
19990.0,1
19991.0,1
19992.0,1
19993.0,1
19994.0,1
19995.0,1
19996.0,1
19997.0,1
19998.0,1
19999.0,1
20000.0,1
20001.0,1
20002.0,1
20003.0,1
20004.0,1
20005.0,1
20006.0,1
20007.0,1
20008.0,1
20009.0,1
20010.0,1
20011.0,1
20012.0,1
20013.0,1
20014.0,1
20015.0,1
20016.0,1
20017.0,1
20018.0,1
20019.0,1
20020.0,1
20021.0,1
20022.0,1
20023.0,1
20024.0,1
20025.0,1
20026.0,1
20027.0,1
20028.0,1
20029.0,1
20030.0,1
20031.0,1
20032.0,1
20033.0,1
20034.0,1
20035.0,1
20036.0,1
20037.0,1
20038.0,1
20039.0,1
20040.0,1
20041.0,1
20042.0,1
20043.0,1
20044.0,1
20045.0,1
20046.0,1
20047.0,1
20048.0,1
20049.0,1
20050.0,1
20051.0,1
20052.0,1
20053.0,1
20054.0,1
20055.0,1
20056.0,1
20057.0,1
20058.0,1
20059.0,1
20060.0,1
20061.0,1
20062.0,1
20063.0,1
20064.0,1
20065.0,1
20066.0,1
20067.0,1
20068.0,1
20069.0,1
20070.0,1
20071.0,1
20072.0,1
20073.0,1
20074.0,1
20075.0,1
20076.0,1
20077.0,1
20078.0,1
20079.0,1
20080.0,1
20081.0,1
20082.0,1
20083.0,1
20084.0,1
20085.0,1
20086.0,1
20087.0,1
20088.0,1
20089.0,1
20090.0,1
20091.0,1
20092.0,1
20093.0,1
20094.0,1
20095.0,1
20096.0,1
20097.0,1
20098.0,1
20099.0,1
20100.0,1
20101.0,1
20102.0,1
20103.0,1
20104.0,1
20105.0,1
20106.0,1
20107.0,1
20108.0,1
20109.0,1
20110.0,1
20111.0,1
20112.0,1
20113.0,1
20114.0,1
20115.0,1
20116.0,1
20117.0,1
20118.0,1
20119.0,1
20120.0,1
20121.0,1
20122.0,1
20123.0,1
20124.0,1
20125.0,1
20126.0,1
20127.0,1
20128.0,1
20129.0,1
20130.0,1
20131.0,1
20132.0,1
20133.0,1
20134.0,1
20135.0,1
20136.0,1
20137.0,1
20138.0,1
20139.0,1
20140.0,1
20141.0,1
20142.0,1
20143.0,1
20144.0,1
20145.0,1
20146.0,1
20147.0,1
20148.0,1
20149.0,1
20150.0,1
20151.0,1
20152.0,1
20153.0,1
20154.0,1
20155.0,1
20156.0,1
20157.0,1
20158.0,1
20159.0,1
20160.0,1
20161.0,1
20162.0,1
20163.0,1
20164.0,1
20165.0,1
20166.0,1
20167.0,1
20168.0,1
20169.0,1
20170.0,1
20171.0,1
20172.0,1
20173.0,1
20174.0,1
20175.0,1
20176.0,1
20177.0,1
20178.0,1
20179.0,1
20180.0,1
20181.0,1
20182.0,1
20183.0,1
20184.0,1
20185.0,1
20186.0,1
20187.0,1
20188.0,1
20189.0,1
20190.0,1
20191.0,1
20192.0,1
20193.0,1
20194.0,1
20195.0,1
20196.0,1
20197.0,1
20198.0,1
20199.0,1
20200.0,1
20201.0,1
20202.0,1
20203.0,1
20204.0,1
20205.0,1
20206.0,1
20207.0,1
20208.0,1
20209.0,1
20210.0,1
20211.0,1
20212.0,1
20213.0,1
20214.0,1
20215.0,1
20216.0,1
20217.0,1
20218.0,1
20219.0,1
20220.0,1
20221.0,1
20222.0,1
20223.0,1
20224.0,1
20225.0,1
20226.0,1
20227.0,1
20228.0,1
20229.0,1
20230.0,1
20231.0,1
20232.0,1
20233.0,1
20234.0,1
20235.0,1
20236.0,1
20237.0,1
20238.0,1
20239.0,1
20240.0,1
20241.0,1
20242.0,2
20243.0,1
20244.0,1
20245.0,1
20246.0,1
20247.0,1
20248.0,1
20249.0,1
20250.0,1
20251.0,1
20252.0,2
20253.0,2
20254.0,2
20255.0,2
20256.0,2
20257.0,2
20258.0,2
20259.0,2
20260.0,2
20261.0,2
20262.0,2
20263.0,2
20264.0,2
20265.0,2
20266.0,2
20267.0,2
20268.0,2
20269.0,2
20270.0,2
20271.0,2
20272.0,2
20273.0,2
20274.0,2
20275.0,2
20276.0,2
20277.0,2
20278.0,2
20279.0,2
20280.0,2
20281.0,2
20282.0,2
20283.0,2
20284.0,2
20285.0,2
20286.0,2
20287.0,2
20288.0,2
20289.0,2
20290.0,2
20291.0,2
20292.0,2
20293.0,2
20294.0,2
20295.0,2
20296.0,2
20297.0,2
20298.0,2
20299.0,2
20300.0,2
20301.0,2
20302.0,2
20303.0,2
20304.0,2
20305.0,3
20306.0,2
20307.0,2
20308.0,2
20309.0,2
20310.0,2
20311.0,2
20312.0,3
20313.0,3
20314.0,3
20315.0,3
20316.0,2
20317.0,3
20318.0,2
20319.0,3
20320.0,2
20321.0,2
20322.0,3
20323.0,3
20324.0,3
20325.0,3
20326.0,3
20327.0,3
20328.0,3
20329.0,3
20330.0,3
20331.0,3
20332.0,3
20333.0,3
20334.0,3
20335.0,3
20336.0,3
20337.0,3
20338.0,3
20339.0,3
20340.0,3
20341.0,3
20342.0,3
20343.0,3
20344.0,3
20345.0,3
20346.0,3
20347.0,3
20348.0,3
20349.0,3
20350.0,3
20351.0,3
20352.0,3
20353.0,3
20354.0,3
20355.0,3
20356.0,3
20357.0,3
20358.0,3
20359.0,3
20360.0,3
20361.0,3
20362.0,3
20363.0,3
20364.0,3
20365.0,3
20366.0,3
20367.0,2
20368.0,3
20369.0,3
20370.0,3
20371.0,3
20372.0,3
20373.0,3
20374.0,3
20375.0,2
20376.0,2
20377.0,3
20378.0,2
20379.0,2
20380.0,2
20381.0,2
20382.0,2
20383.0,2
20384.0,2
20385.0,2
20386.0,2
20387.0,2
20388.0,2
20389.0,2
20390.0,2
20391.0,2
20392.0,2
20393.0,2
20394.0,2
20395.0,2
20396.0,2
20397.0,2
20398.0,2
20399.0,2
20400.0,2
20401.0,2
20402.0,2
20403.0,2
20404.0,2
20405.0,2
20406.0,2
20407.0,2
20408.0,2
20409.0,2
20410.0,2
20411.0,2
20412.0,2
20413.0,2
20414.0,2
20415.0,2
20416.0,2
20417.0,2
20418.0,2
20419.0,2
20420.0,2
20421.0,2
20422.0,2
20423.0,2
20424.0,2
20425.0,2
20426.0,2
20427.0,2
20428.0,2
20429.0,2
20430.0,2
20431.0,2
20432.0,2
20433.0,2
20434.0,2
20435.0,2
20436.0,2
20437.0,2
20438.0,2
20439.0,2
20440.0,2
20441.0,2
20442.0,2
20443.0,2
20444.0,2
20445.0,2
20446.0,2
20447.0,2
20448.0,2
20449.0,2
20450.0,2
20451.0,2
20452.0,2
20453.0,2
20454.0,2
20455.0,2
20456.0,2
20457.0,2
20458.0,2
20459.0,2
20460.0,2
20461.0,2
20462.0,2
20463.0,2
20464.0,2
20465.0,2
20466.0,2
20467.0,2
20468.0,2
20469.0,2
20470.0,2
20471.0,2
20472.0,2
20473.0,2
20474.0,2
20475.0,2
20476.0,2
20477.0,2
20478.0,2
20479.0,2
20480.0,2
20481.0,3
20482.0,3
20483.0,3
20484.0,3
20485.0,3
20486.0,3
20487.0,3
20488.0,3
20489.0,3
20490.0,3
20491.0,3
20492.0,3
20493.0,3
20494.0,3
20495.0,3
20496.0,3
20497.0,3
20498.0,3
20499.0,3
20500.0,3
20501.0,3
20502.0,3
20503.0,3
20504.0,3
20505.0,3
20506.0,3
20507.0,3
20508.0,3
20509.0,3
20510.0,3
20511.0,3
20512.0,3
20513.0,3
20514.0,3
20515.0,3
20516.0,3
20517.0,3
20518.0,3
20519.0,3
20520.0,3
20521.0,3
20522.0,3
20523.0,3
20524.0,3
20525.0,3
20526.0,3
20527.0,2
20528.0,3
20529.0,3
20530.0,2
20531.0,2
20532.0,2
20533.0,2
20534.0,2
20535.0,2
20536.0,2
20537.0,2
20538.0,2
20539.0,2
20540.0,2
20541.0,2
20542.0,2
20543.0,2
20544.0,2
20545.0,2
20546.0,2
20547.0,2
20548.0,2
20549.0,2
20550.0,2
20551.0,2
20552.0,2
20553.0,2
20554.0,3
20555.0,2
20556.0,3
20557.0,2
20558.0,2
20559.0,2
20560.0,2
20561.0,2
20562.0,2
20563.0,2
20564.0,2
20565.0,2
20566.0,2
20567.0,2
20568.0,2
20569.0,2
20570.0,2
20571.0,2
20572.0,2
20573.0,2
20574.0,2
20575.0,2
20576.0,2
20577.0,2
20578.0,2
20579.0,2
20580.0,2
20581.0,2
20582.0,2
20583.0,2
20584.0,2
20585.0,2
20586.0,2
20587.0,2
20588.0,2
20589.0,2
20590.0,2
20591.0,2
20592.0,2
20593.0,2
20594.0,2
20595.0,2
20596.0,2
20597.0,2
20598.0,2
20599.0,2
20600.0,2
20601.0,2
20602.0,2
20603.0,2
20604.0,2
20605.0,2
20606.0,2
20607.0,2
20608.0,2
20609.0,2
20610.0,2
20611.0,2
20612.0,2
20613.0,2
20614.0,2
20615.0,2
20616.0,2
20617.0,2
20618.0,3
20619.0,2
20620.0,2
20621.0,2
20622.0,2
20623.0,2
20624.0,2
20625.0,2
20626.0,2
20627.0,2
20628.0,2
20629.0,2
20630.0,2
20631.0,2
20632.0,2
20633.0,2
20634.0,2
20635.0,2
20636.0,2
20637.0,2
20638.0,2
20639.0,2
20640.0,2
20641.0,2
20642.0,2
20643.0,2
20644.0,2
20645.0,2
20646.0,2
20647.0,2
20648.0,2
20649.0,2
20650.0,2
20651.0,2
20652.0,2
20653.0,2
20654.0,2
20655.0,2
20656.0,2
20657.0,2
20658.0,2
20659.0,3
20660.0,2
20661.0,2
20662.0,2
20663.0,3
20664.0,2
20665.0,2
20666.0,3
20667.0,3
20668.0,3
20669.0,3
20670.0,3
20671.0,3
20672.0,3
20673.0,3
20674.0,3
20675.0,3
20676.0,3
20677.0,3
20678.0,3
20679.0,3
20680.0,3
20681.0,2
20682.0,3
20683.0,2
20684.0,3
20685.0,3
20686.0,3
20687.0,3
20688.0,3
20689.0,3
20690.0,3
20691.0,3
20692.0,3
20693.0,2
20694.0,3
20695.0,3
20696.0,2
20697.0,2
20698.0,2
20699.0,2
20700.0,3
20701.0,2
20702.0,2
20703.0,2
20704.0,2
20705.0,2
20706.0,2
20707.0,2
20708.0,2
20709.0,2
20710.0,2
20711.0,2
20712.0,2
20713.0,2
20714.0,2
20715.0,2
20716.0,2
20717.0,2
20718.0,2
20719.0,2
20720.0,2
20721.0,2
20722.0,2
20723.0,2
20724.0,2
20725.0,2
20726.0,2
20727.0,2
20728.0,2
20729.0,2
20730.0,2
20731.0,2
20732.0,2
20733.0,2
20734.0,2
20735.0,2
20736.0,2
20737.0,2
20738.0,2
20739.0,2
20740.0,3
20741.0,2
20742.0,2
20743.0,3
20744.0,2
20745.0,2
20746.0,2
20747.0,2
20748.0,2
20749.0,2
20750.0,2
20751.0,2
20752.0,2
20753.0,2
20754.0,1
20755.0,2
20756.0,2
20757.0,2
20758.0,2
20759.0,2
20760.0,2
20761.0,2
20762.0,2
20763.0,2
20764.0,2
20765.0,2
20766.0,2
20767.0,2
20768.0,2
20769.0,2
20770.0,2
20771.0,2
20772.0,2
20773.0,1
20774.0,2
20775.0,1
20776.0,2
20777.0,1
20778.0,1
20779.0,1
20780.0,1
20781.0,1
20782.0,1
20783.0,1
20784.0,1
20785.0,1
20786.0,1
20787.0,1
20788.0,1
20789.0,1
20790.0,1
20791.0,1
20792.0,1
20793.0,1
20794.0,1
20795.0,1
20796.0,1
20797.0,1
20798.0,1
20799.0,1
20800.0,1
20801.0,1
20802.0,1
20803.0,1
20804.0,1
20805.0,1
20806.0,1
20807.0,1
20808.0,1
20809.0,1
20810.0,1
20811.0,1
20812.0,1
20813.0,1
20814.0,1
20815.0,1
20816.0,1
20817.0,1
20818.0,1
20819.0,1
20820.0,1
20821.0,1
20822.0,1
20823.0,1
20824.0,1
20825.0,1
20826.0,1
20827.0,1
20828.0,1
20829.0,1
20830.0,1
20831.0,1
20832.0,1
20833.0,1
20834.0,1
20835.0,1
20836.0,1
20837.0,1
20838.0,1
20839.0,1
20840.0,1
20841.0,1
20842.0,1
20843.0,1
20844.0,1
20845.0,1
20846.0,1
20847.0,1
20848.0,2
20849.0,1
20850.0,2
20851.0,2
20852.0,2
20853.0,2
20854.0,2
20855.0,2
20856.0,2
20857.0,2
20858.0,2
20859.0,2
20860.0,2
20861.0,2
20862.0,2
20863.0,2
20864.0,2
20865.0,2
20866.0,2
20867.0,2
20868.0,2
20869.0,2
20870.0,2
20871.0,2
20872.0,2
20873.0,2
20874.0,2
20875.0,2
20876.0,2
20877.0,2
20878.0,2
20879.0,2
20880.0,2
20881.0,2
20882.0,2
20883.0,2
20884.0,2
20885.0,2
20886.0,2
20887.0,2
20888.0,2
20889.0,2
20890.0,2
20891.0,2
20892.0,2
20893.0,2
20894.0,2
20895.0,2
20896.0,2
20897.0,2
20898.0,2
20899.0,2
20900.0,2
20901.0,2
20902.0,2
20903.0,2
20904.0,2
20905.0,2
20906.0,2
20907.0,2
20908.0,2
20909.0,2
20910.0,2
20911.0,2
20912.0,2
20913.0,2
20914.0,2
20915.0,2
20916.0,2
20917.0,2
20918.0,2
20919.0,2
20920.0,2
20921.0,2
20922.0,2
20923.0,2
20924.0,2
20925.0,2
20926.0,2
20927.0,2
20928.0,2
20929.0,2
20930.0,2
20931.0,2
20932.0,2
20933.0,2
20934.0,2
20935.0,2
20936.0,2
20937.0,2
20938.0,2
20939.0,2
20940.0,2
20941.0,2
20942.0,2
20943.0,2
20944.0,2
20945.0,2
20946.0,2
20947.0,2
20948.0,2
20949.0,2
20950.0,2
20951.0,2
20952.0,2
20953.0,2
20954.0,2
20955.0,2
20956.0,2
20957.0,2
20958.0,2
20959.0,2
20960.0,2
20961.0,2
20962.0,1
20963.0,2
20964.0,2
20965.0,2
20966.0,2
20967.0,2
20968.0,2
20969.0,2
20970.0,2
20971.0,2
20972.0,2
20973.0,2
20974.0,2
20975.0,1
20976.0,1
20977.0,1
20978.0,1
20979.0,1
20980.0,1
20981.0,1
20982.0,1
20983.0,1
20984.0,1
20985.0,1
20986.0,1
20987.0,1
20988.0,1
20989.0,1
20990.0,1
20991.0,1
20992.0,1
20993.0,1
20994.0,1
20995.0,1
20996.0,1
20997.0,1
20998.0,1
20999.0,1
21000.0,1
21001.0,1
21002.0,1
21003.0,1
21004.0,1
21005.0,1
21006.0,1
21007.0,1
21008.0,1
21009.0,1
21010.0,1
21011.0,1
21012.0,1
21013.0,1
21014.0,1
21015.0,1
21016.0,1
21017.0,1
21018.0,1
21019.0,1
21020.0,1
21021.0,1
21022.0,1
21023.0,1
21024.0,1
21025.0,1
21026.0,1
21027.0,1
21028.0,1
21029.0,1
21030.0,1
21031.0,1
21032.0,1
21033.0,1
21034.0,1
21035.0,1
21036.0,1
21037.0,1
21038.0,1
21039.0,1
21040.0,1
21041.0,1
21042.0,1
21043.0,1
21044.0,1
21045.0,1
21046.0,1
21047.0,1
21048.0,1
21049.0,1
21050.0,1
21051.0,1
21052.0,1
21053.0,1
21054.0,1
21055.0,1
21056.0,1
21057.0,1
21058.0,1
21059.0,1
21060.0,1
21061.0,1
21062.0,1
21063.0,1
21064.0,1
21065.0,1
21066.0,1
21067.0,1
21068.0,1
21069.0,1
21070.0,1
21071.0,1
21072.0,1
21073.0,1
21074.0,1
21075.0,1
21076.0,1
21077.0,1
21078.0,1
21079.0,1
21080.0,1
21081.0,1
21082.0,1
21083.0,1
21084.0,1
21085.0,1
21086.0,1
21087.0,1
21088.0,1
21089.0,1
21090.0,1
21091.0,1
21092.0,1
21093.0,1
21094.0,1
21095.0,1
21096.0,1
21097.0,2
21098.0,2
21099.0,2
21100.0,2
21101.0,2
21102.0,2
21103.0,2
21104.0,2
21105.0,2
21106.0,2
21107.0,2
21108.0,2
21109.0,2
21110.0,2
21111.0,2
21112.0,2
21113.0,2
21114.0,2
21115.0,2
21116.0,2
21117.0,2
21118.0,2
21119.0,2
21120.0,2
21121.0,2
21122.0,2
21123.0,2
21124.0,2
21125.0,2
21126.0,2
21127.0,2
21128.0,3
21129.0,3
21130.0,3
21131.0,3
21132.0,3
21133.0,3
21134.0,3
21135.0,3
21136.0,3
21137.0,3
21138.0,3
21139.0,3
21140.0,3
21141.0,3
21142.0,4
21143.0,3
21144.0,3
21145.0,3
21146.0,3
21147.0,3
21148.0,3
21149.0,3
21150.0,4
21151.0,3
21152.0,3
21153.0,3
21154.0,3
21155.0,3
21156.0,3
21157.0,3
21158.0,3
21159.0,3
21160.0,3
21161.0,3
21162.0,4
21163.0,4
21164.0,4
21165.0,4
21166.0,4
21167.0,4
21168.0,4
21169.0,4
21170.0,4
21171.0,4
21172.0,4
21173.0,4
21174.0,4
21175.0,4
21176.0,4
21177.0,4
21178.0,4
21179.0,4
21180.0,4
21181.0,4
21182.0,4
21183.0,4
21184.0,4
21185.0,4
21186.0,4
21187.0,4
21188.0,4
21189.0,4
21190.0,4
21191.0,4
21192.0,4
21193.0,4
21194.0,4
21195.0,4
21196.0,4
21197.0,4
21198.0,4
21199.0,4
21200.0,4
21201.0,4
21202.0,4
21203.0,4
21204.0,4
21205.0,4
21206.0,4
21207.0,4
21208.0,4
21209.0,4
21210.0,4
21211.0,3
21212.0,3
21213.0,3
21214.0,3
21215.0,3
21216.0,3
21217.0,3
21218.0,3
21219.0,3
21220.0,3
21221.0,3
21222.0,3
21223.0,3
21224.0,3
21225.0,3
21226.0,3
21227.0,3
21228.0,3
21229.0,3
21230.0,2
21231.0,2
21232.0,4
21233.0,2
21234.0,2
21235.0,2
21236.0,2
21237.0,2
21238.0,2
21239.0,3
21240.0,3
21241.0,3
21242.0,3
21243.0,3
21244.0,3
21245.0,3
21246.0,3
21247.0,3
21248.0,3
21249.0,3
21250.0,3
21251.0,2
21252.0,3
21253.0,3
21254.0,3
21255.0,3
21256.0,3
21257.0,3
21258.0,3
21259.0,3
21260.0,3
21261.0,3
21262.0,3
21263.0,3
21264.0,3
21265.0,3
21266.0,3
21267.0,3
21268.0,3
21269.0,3
21270.0,2
21271.0,2
21272.0,3
21273.0,2
21274.0,2
21275.0,2
21276.0,3
21277.0,2
21278.0,2
21279.0,2
21280.0,3
21281.0,2
21282.0,2
21283.0,2
21284.0,2
21285.0,2
21286.0,2
21287.0,2
21288.0,2
21289.0,2
21290.0,2
21291.0,2
21292.0,2
21293.0,2
21294.0,2
21295.0,2
21296.0,2
21297.0,2
21298.0,2
21299.0,2
21300.0,2
21301.0,2
21302.0,2
21303.0,2
21304.0,2
21305.0,2
21306.0,3
21307.0,2
21308.0,2
21309.0,2
21310.0,2
21311.0,2
21312.0,2
21313.0,2
21314.0,2
21315.0,2
21316.0,2
21317.0,2
21318.0,2
21319.0,2
21320.0,2
21321.0,2
21322.0,2
21323.0,2
21324.0,2
21325.0,2
21326.0,2
21327.0,2
21328.0,2
21329.0,2
21330.0,2
