frame,index,distance_sq
14090.0,2,2
14091.0,2,2
14092.0,2,2
14093.0,2,2
14094.0,2,2
14095.0,2,2
14096.0,2,2
14097.0,2,2
14098.0,2,2
14099.0,2,2
14100.0,2,2
14101.0,2,2
14102.0,2,2
14103.0,2,2
14104.0,2,2
14105.0,2,2
14106.0,2,2
14107.0,2,2
14108.0,2,2
14109.0,2,2
14110.0,2,2
14111.0,2,2
14112.0,2,2
14113.0,2,2
14114.0,2,2
14115.0,2,2
14116.0,2,2
14117.0,2,2
14118.0,2,2
14119.0,2,2
14120.0,2,2
14121.0,2,2
14122.0,2,2
14123.0,2,2
14124.0,2,2
14125.0,2,2
14126.0,2,2
14127.0,2,2
14128.0,2,2
14129.0,2,2
14130.0,2,2
14131.0,2,2
14132.0,2,2
14133.0,2,2
14134.0,2,2
14135.0,2,2
14136.0,2,2
14137.0,2,2
14138.0,2,2
14139.0,2,2
14140.0,2,2
14141.0,2,2
14142.0,2,2
14143.0,2,2
14144.0,2,2
14145.0,2,2
14146.0,2,2
14147.0,2,2
14148.0,2,2
14149.0,2,2
14150.0,2,2
14151.0,2,2
14152.0,2,2
14153.0,2,2
14154.0,2,2
14155.0,2,2
14156.0,2,2
14157.0,2,2
14158.0,1,1
14159.0,1,1
14160.0,1,1
14161.0,1,1
14162.0,1,1
14163.0,1,1
14164.0,1,1
14165.0,1,1
14166.0,1,1
14167.0,1,1
14168.0,1,1
14169.0,1,1
14170.0,1,1
14171.0,1,1
14172.0,1,1
14173.0,1,1
14174.0,1,1
14175.0,1,1
14176.0,1,1
14177.0,1,1
14178.0,1,1
14179.0,1,1
14180.0,1,1
14181.0,1,1
14182.0,1,1
14183.0,1,1
14184.0,1,1
14185.0,1,1
14186.0,1,1
14187.0,1,1
14188.0,1,1
14189.0,1,1
14190.0,1,1
14191.0,1,1
14192.0,1,1
14193.0,1,1
14194.0,1,1
14195.0,1,1
14196.0,1,1
14197.0,1,1
14198.0,1,1
14199.0,1,1
14200.0,1,1
14201.0,1,1
14202.0,1,1
14203.0,1,1
14204.0,1,1
14205.0,1,1
14206.0,1,1
14207.0,1,1
14208.0,1,1
14209.0,1,1
14210.0,1,1
14211.0,1,1
14212.0,1,1
14213.0,1,1
14214.0,1,1
14215.0,1,1
14216.0,1,1
14217.0,1,1
14218.0,1,1
14219.0,1,1
14220.0,1,1
14221.0,1,1
14222.0,1,1
14223.0,1,1
14224.0,1,1
14225.0,1,1
14226.0,1,1
14227.0,1,1
14228.0,1,1
14229.0,1,1
14230.0,1,1
14231.0,1,1
14232.0,1,1
14233.0,1,1
14234.0,1,1
14235.0,1,1
14236.0,1,1
14237.0,1,1
14238.0,1,1
14239.0,1,1
14240.0,1,1
14241.0,1,1
14242.0,1,1
14243.0,1,1
14244.0,1,1
14245.0,1,1
14246.0,1,1
14247.0,1,1
14248.0,2,2
14249.0,1,1
14250.0,1,1
14251.0,2,2
14252.0,2,2
14253.0,2,2
14254.0,2,2
14255.0,2,2
14256.0,2,2
14257.0,2,2
14258.0,2,2
14259.0,2,2
14260.0,2,2
14261.0,2,2
14262.0,2,2
14263.0,2,2
14264.0,2,2
14265.0,2,2
14266.0,2,2
14267.0,2,2
14268.0,2,2
14269.0,2,2
14270.0,2,2
14271.0,2,2
14272.0,2,2
14273.0,2,2
14274.0,2,2
14275.0,2,2
14276.0,2,2
14277.0,2,2
14278.0,2,2
14279.0,2,2
14280.0,2,2
14281.0,2,2
14282.0,2,2
14283.0,2,2
14284.0,2,2
14285.0,2,2
14286.0,2,2
14287.0,2,2
14288.0,2,2
14289.0,2,2
14290.0,2,2
14291.0,1,1
14292.0,1,1
14293.0,1,1
14294.0,1,1
14295.0,1,1
14296.0,1,1
14297.0,1,1
14298.0,1,1
14299.0,1,1
14300.0,1,1
14301.0,1,1
14302.0,1,1
14303.0,1,1
14304.0,1,1
14305.0,1,1
14306.0,1,1
14307.0,1,1
14308.0,1,1
14309.0,1,1
14310.0,1,1
14311.0,1,1
14312.0,1,1
14313.0,1,1
14314.0,1,1
14315.0,1,1
14316.0,1,1
14317.0,1,1
14318.0,1,1
14319.0,1,1
14320.0,1,1
14321.0,1,1
14322.0,1,1
14323.0,1,1
14324.0,1,1
14325.0,1,1
14326.0,1,1
14327.0,1,1
14328.0,1,1
14329.0,1,1
14330.0,1,1
14331.0,1,1
14332.0,1,1
14333.0,1,1
14334.0,1,1
14335.0,1,1
14336.0,1,1
14337.0,1,1
14339.0,1,1
14487.0,1,1
14488.0,1,1
14489.0,1,1
14490.0,1,1
14491.0,1,1
14492.0,1,1
14493.0,1,1
14494.0,1,1
14495.0,1,1
14496.0,1,1
14497.0,1,1
14498.0,1,1
14499.0,1,1
14500.0,1,1
14501.0,1,1
14502.0,1,1
14503.0,1,1
14504.0,1,1
14505.0,1,1
14506.0,1,1
14507.0,1,1
14508.0,1,1
14509.0,1,1
14510.0,1,1
14511.0,1,1
14512.0,1,1
14513.0,1,1
14514.0,1,1
14515.0,1,1
14516.0,1,1
14517.0,1,1
14518.0,1,1
14519.0,1,1
14520.0,1,1
14521.0,1,1
14522.0,1,1
14523.0,1,1
14524.0,1,1
14525.0,1,1
14526.0,1,1
14527.0,1,1
14528.0,1,1
14529.0,1,1
14530.0,1,1
14531.0,1,1
14532.0,1,1
14533.0,1,1
14534.0,1,1
14535.0,1,1
14536.0,1,1
14537.0,1,1
14538.0,1,1
14539.0,1,1
14540.0,1,1
14541.0,1,1
14542.0,1,1
14543.0,1,1
14544.0,1,1
14545.0,1,1
14546.0,1,1
14547.0,1,1
14548.0,1,1
14549.0,1,1
14550.0,1,1
14551.0,1,1
14552.0,1,1
14553.0,1,1
14554.0,1,1
14555.0,1,1
14556.0,1,1
14557.0,1,1
14558.0,1,1
14559.0,1,1
14560.0,1,1
14561.0,1,1
14562.0,1,1
14563.0,1,1
14564.0,1,1
14565.0,1,1
14566.0,1,1
14567.0,1,1
14568.0,1,1
14569.0,1,1
14570.0,1,1
14571.0,1,1
14572.0,1,1
14573.0,1,1
14574.0,1,1
14575.0,1,1
14576.0,1,1
14577.0,1,1
14578.0,1,1
14579.0,1,1
14580.0,1,1
14581.0,1,1
14582.0,1,1
14583.0,1,1
14584.0,1,1
14585.0,1,1
14586.0,1,1
14587.0,1,1
14588.0,1,1
14589.0,1,1
14590.0,1,1
14591.0,1,1
14592.0,1,1
14593.0,1,1
14594.0,1,1
14595.0,1,1
14596.0,1,1
14597.0,1,1
14598.0,1,1
14599.0,1,1
14600.0,1,1
14601.0,1,1
14602.0,1,1
14603.0,1,1
14604.0,1,1
14605.0,1,1
14606.0,1,1
14607.0,1,1
14608.0,1,1
14609.0,1,1
14610.0,1,1
14611.0,1,1
14612.0,1,1
14613.0,1,1
14614.0,1,1
14615.0,1,1
14616.0,1,1
14617.0,1,1
14618.0,1,1
14619.0,1,1
14620.0,1,1
14621.0,1,1
14622.0,1,1
14623.0,1,1
14624.0,1,1
14625.0,1,1
14626.0,1,1
14627.0,1,1
14628.0,1,1
14629.0,1,1
14630.0,1,1
14631.0,1,1
14632.0,1,1
14633.0,1,1
14634.0,1,1
14635.0,1,1
14636.0,1,1
14637.0,1,1
14638.0,1,1
14639.0,1,1
14640.0,1,1
14641.0,1,1
14642.0,1,1
14643.0,1,1
14644.0,1,1
14645.0,1,1
14646.0,1,1
14647.0,1,1
14648.0,1,1
14649.0,1,1
14650.0,1,1
14651.0,1,1
14652.0,1,1
14653.0,1,1
14654.0,1,1
14655.0,1,1
14656.0,1,1
14657.0,1,1
14658.0,1,1
14659.0,1,1
14660.0,1,1
14661.0,1,1
14662.0,1,1
14663.0,1,1
14857.0,1,1
14858.0,1,1
14859.0,1,1
14860.0,1,1
14861.0,1,1
14862.0,1,1
14863.0,1,1
14864.0,1,1
14865.0,1,1
14866.0,1,1
14867.0,1,1
14868.0,1,1
14869.0,1,1
14870.0,1,1
14871.0,1,1
14872.0,1,1
14873.0,1,1
14874.0,1,1
14875.0,1,1
14876.0,1,1
14877.0,1,1
14878.0,1,1
14879.0,1,1
14880.0,1,1
14881.0,1,1
14882.0,1,1
14883.0,1,1
14884.0,1,1
14885.0,1,1
14886.0,1,1
14887.0,1,1
14888.0,1,1
14889.0,1,1
14890.0,1,1
14891.0,1,1
14892.0,1,1
14893.0,1,1
14894.0,1,1
14895.0,1,1
14896.0,1,1
14897.0,1,1
14898.0,1,1
14899.0,1,1
14900.0,1,1
14901.0,1,1
14902.0,1,1
14903.0,1,1
14904.0,1,1
14905.0,1,1
14906.0,1,1
14907.0,1,1
14908.0,1,1
14909.0,1,1
14910.0,1,1
14911.0,1,1
14912.0,1,1
14913.0,1,1
14914.0,1,1
14915.0,1,1
14916.0,1,1
14917.0,1,1
14918.0,1,1
14919.0,1,1
14920.0,1,1
14921.0,1,1
14922.0,1,1
14923.0,1,1
14924.0,1,1
14925.0,1,1
14926.0,1,1
14927.0,1,1
14928.0,1,1
14929.0,1,1
14930.0,1,1
14931.0,1,1
14932.0,1,1
14933.0,1,1
14934.0,1,1
14935.0,1,1
14936.0,1,1
14937.0,1,1
14938.0,1,1
14939.0,1,1
14940.0,1,1
14941.0,1,1
14942.0,1,1
14943.0,1,1
14944.0,1,1
14945.0,1,1
14946.0,1,1
14947.0,1,1
14948.0,1,1
14949.0,1,1
14950.0,1,1
14951.0,1,1
14952.0,1,1
14953.0,1,1
14954.0,1,1
14955.0,1,1
14956.0,1,1
14957.0,1,1
14958.0,1,1
14959.0,1,1
14960.0,1,1
14961.0,1,1
14962.0,1,1
14963.0,1,1
14964.0,1,1
14965.0,1,1
14966.0,1,1
14967.0,1,1
14968.0,1,1
14969.0,1,1
14970.0,1,1
14971.0,1,1
14972.0,1,1
14973.0,1,1
14974.0,1,1
14975.0,1,1
14976.0,1,1
14977.0,1,1
14978.0,1,1
14979.0,1,1
14980.0,1,1
14981.0,1,1
14982.0,1,1
14983.0,1,1
14984.0,1,1
14985.0,1,1
14986.0,1,1
14987.0,1,1
14988.0,1,1
14989.0,1,1
14990.0,1,1
14991.0,1,1
14992.0,1,1
14993.0,1,1
14994.0,1,1
14995.0,1,1
14996.0,1,1
14997.0,1,1
14998.0,1,1
14999.0,1,1
15000.0,1,1
15001.0,1,1
15002.0,1,1
15003.0,1,1
15004.0,1,1
15005.0,1,1
15006.0,1,1
15007.0,1,1
15008.0,1,1
15009.0,1,1
15010.0,1,1
15011.0,1,1
15012.0,1,1
15013.0,1,1
15014.0,1,1
15015.0,1,1
15016.0,1,1
15017.0,1,1
15018.0,1,1
15019.0,1,1
15020.0,1,1
15021.0,1,1
15022.0,1,1
15023.0,1,1
15024.0,1,1
15025.0,1,1
15026.0,1,1
15027.0,1,1
15028.0,1,1
15029.0,1,1
15030.0,1,1
15031.0,1,1
15032.0,1,1
15033.0,1,1
15034.0,1,1
15035.0,1,1
15036.0,1,1
15037.0,1,1
15038.0,1,1
15039.0,1,1
15040.0,1,1
15041.0,1,1
15042.0,1,1
15043.0,1,1
15044.0,1,1
15045.0,1,1
15046.0,1,1
15047.0,1,1
15048.0,1,1
15049.0,1,1
15050.0,1,1
15051.0,1,1
15052.0,1,1
15053.0,1,1
15054.0,1,1
15055.0,1,1
15056.0,1,1
15057.0,1,1
15058.0,1,1
15059.0,1,1
15060.0,1,1
15061.0,1,1
15062.0,1,1
15063.0,1,1
15064.0,1,1
15065.0,1,1
15066.0,1,1
15067.0,1,1
15068.0,1,1
15069.0,1,1
15070.0,1,1
15071.0,1,1
15072.0,1,1
15073.0,1,1
15074.0,1,1
15075.0,1,1
15076.0,1,1
15077.0,1,1
15078.0,1,1
15079.0,1,1
15080.0,1,1
15081.0,1,1
15082.0,1,1
15083.0,1,1
15084.0,1,1
15085.0,1,1
15086.0,1,1
15087.0,1,1
15088.0,1,1
15089.0,1,1
15090.0,1,1
15091.0,1,1
15092.0,1,1
15093.0,1,1
15094.0,1,1
15095.0,1,1
15096.0,1,1
15097.0,1,1
15098.0,1,1
15099.0,1,1
15100.0,1,1
15101.0,1,1
15102.0,1,1
15103.0,1,1
15104.0,1,1
15105.0,1,1
15106.0,1,1
15107.0,1,1
15108.0,1,1
15109.0,1,1
15110.0,1,1
15111.0,1,1
15112.0,1,1
15113.0,1,1
15114.0,1,1
15115.0,1,1
15116.0,1,1
15117.0,1,1
15118.0,1,1
15119.0,1,1
15120.0,1,1
15121.0,1,1
15122.0,1,1
15123.0,1,1
15124.0,1,1
15125.0,1,1
15126.0,1,1
15127.0,1,1
15128.0,1,1
15129.0,1,1
15130.0,1,1
15131.0,1,1
15132.0,1,1
15133.0,1,1
15134.0,1,1
15135.0,1,1
15136.0,1,1
15137.0,1,1
15138.0,1,1
15139.0,1,1
15140.0,1,1
15141.0,1,1
15142.0,1,1
15143.0,1,1
15144.0,1,1
15145.0,1,1
15146.0,1,1
15147.0,1,1
15148.0,1,1
15149.0,1,1
15150.0,1,1
15151.0,1,1
15152.0,1,1
15153.0,1,1
15154.0,1,1
15155.0,1,1
15156.0,1,1
15157.0,1,1
15158.0,1,1
15159.0,1,1
15160.0,1,1
15161.0,1,1
15162.0,1,1
15163.0,1,1
15164.0,1,1
15165.0,1,1
15166.0,1,1
15167.0,1,1
15168.0,1,1
15169.0,1,1
15170.0,1,1
15171.0,1,1
15172.0,1,1
15173.0,1,1
15174.0,1,1
15175.0,1,1
15176.0,1,1
15177.0,1,1
15178.0,1,1
15179.0,1,1
15180.0,1,1
15181.0,1,1
15182.0,1,1
15183.0,1,1
15184.0,1,1
15185.0,1,1
15186.0,1,1
15187.0,1,1
15188.0,1,1
15189.0,1,1
15190.0,1,1
15191.0,1,1
15192.0,1,1
15193.0,1,1
15194.0,1,1
15195.0,1,1
15196.0,1,1
15197.0,1,1
15198.0,1,1
15199.0,1,1
15200.0,1,1
15201.0,1,1
15202.0,1,1
15203.0,1,1
15204.0,1,1
15205.0,1,1
15206.0,1,1
15207.0,1,1
15208.0,1,1
15209.0,1,1
15210.0,1,1
15211.0,1,1
15212.0,1,1
15213.0,1,1
15214.0,1,1
15215.0,1,1
15216.0,1,1
15217.0,1,1
15218.0,1,1
15219.0,1,1
15220.0,1,1
15221.0,1,1
15222.0,1,1
15223.0,1,1
15224.0,1,1
15225.0,1,1
15226.0,1,1
15227.0,1,1
15228.0,1,1
15229.0,1,1
15230.0,1,1
15231.0,1,1
15232.0,1,1
15233.0,1,1
15234.0,1,1
15235.0,1,1
15236.0,1,1
15237.0,1,1
15238.0,1,1
15239.0,1,1
15240.0,1,1
15241.0,1,1
15242.0,1,1
15243.0,1,1
15244.0,1,1
15245.0,1,1
15246.0,1,1
15247.0,1,1
15248.0,1,1
15249.0,1,1
15250.0,1,1
15251.0,1,1
15252.0,1,1
15253.0,1,1
15254.0,1,1
15255.0,1,1
15256.0,1,1
15257.0,1,1
15258.0,1,1
15259.0,1,1
15260.0,1,1
15261.0,1,1
15262.0,1,1
15263.0,1,1
15264.0,1,1
15265.0,1,1
15266.0,1,1
15267.0,1,1
15268.0,1,1
15269.0,1,1
15270.0,1,1
15271.0,1,1
15272.0,1,1
15273.0,1,1
15274.0,1,1
15275.0,1,1
15276.0,1,1
15277.0,1,1
15278.0,1,1
15279.0,1,1
15280.0,1,1
15281.0,1,1
15282.0,1,1
15283.0,1,1
15284.0,1,1
15285.0,1,1
15286.0,1,1
15287.0,1,1
15288.0,1,1
15289.0,1,1
15290.0,1,1
15291.0,1,1
15292.0,1,1
15293.0,1,1
15294.0,1,1
15295.0,1,1
15296.0,1,1
15297.0,1,1
15298.0,1,1
15299.0,1,1
15300.0,1,1
15301.0,1,1
15302.0,1,1
15303.0,1,1
15304.0,1,1
15305.0,1,1
15306.0,1,1
15307.0,1,1
15308.0,1,1
15309.0,1,1
15310.0,1,1
15311.0,1,1
15312.0,1,1
15313.0,1,1
15314.0,1,1
15315.0,1,1
15316.0,1,1
15317.0,1,1
15318.0,1,1
15319.0,1,1
15320.0,1,1
15321.0,1,1
15322.0,1,1
15323.0,1,1
15324.0,1,1
15325.0,1,1
15326.0,1,1
15327.0,1,1
15328.0,1,1
15329.0,1,1
15330.0,1,1
15331.0,1,1
15332.0,1,1
15333.0,1,1
15334.0,1,1
15335.0,1,1
15336.0,1,1
15337.0,1,1
15338.0,1,1
15339.0,1,1
15340.0,1,1
15341.0,1,1
15342.0,1,1
15343.0,1,1
15344.0,1,1
15345.0,1,1
15346.0,1,1
15347.0,1,1
15348.0,1,1
15349.0,1,1
15350.0,1,1
15351.0,1,1
15352.0,1,1
15353.0,1,1
15354.0,1,1
15355.0,1,1
15356.0,1,1
15357.0,1,1
15358.0,1,1
15359.0,1,1
15360.0,1,1
15361.0,1,1
15362.0,1,1
15363.0,1,1
15364.0,1,1
15365.0,1,1
15366.0,1,1
15367.0,1,1
15368.0,1,1
15369.0,1,1
15370.0,1,1
15371.0,1,1
15372.0,1,1
15373.0,1,1
15374.0,1,1
15375.0,1,1
15376.0,1,1
15377.0,1,1
15378.0,1,1
15379.0,1,1
15380.0,1,1
15381.0,1,1
15382.0,1,1
15383.0,1,1
15384.0,1,1
15385.0,1,1
15386.0,1,1
15387.0,1,1
15388.0,1,1
15389.0,1,1
15390.0,1,1
15391.0,1,1
15392.0,1,1
15393.0,1,1
15394.0,1,1
15395.0,1,1
15396.0,1,1
15397.0,1,1
15398.0,1,1
15399.0,1,1
15400.0,1,1
15401.0,1,1
17965.0,1,1
17966.0,1,1
17967.0,1,1
17968.0,1,1
17969.0,1,1
17970.0,1,1
17971.0,1,1
17972.0,1,1
17973.0,1,1
17974.0,1,1
17975.0,1,1
17976.0,1,1
17977.0,1,1
17978.0,1,1
17979.0,1,1
17980.0,1,1
17981.0,1,1
17982.0,1,1
17983.0,1,1
17984.0,1,1
17985.0,1,1
17986.0,1,1
17987.0,1,1
17988.0,1,1
17989.0,1,1
17990.0,1,1
17991.0,1,1
17992.0,1,1
17993.0,1,1
17994.0,1,1
17995.0,1,1
17996.0,1,1
17997.0,1,1
17998.0,1,1
17999.0,1,1
18000.0,1,1
18001.0,1,1
18002.0,1,1
18003.0,1,1
18004.0,1,1
18005.0,1,1
18006.0,1,1
18007.0,1,1
18008.0,1,1
18009.0,1,1
18010.0,1,1
18011.0,1,1
18012.0,1,1
18013.0,1,1
18014.0,1,1
18015.0,1,1
18016.0,1,1
18017.0,1,1
18018.0,1,1
18019.0,1,1
18020.0,1,1
18021.0,1,1
18022.0,1,1
18023.0,1,1
18024.0,1,1
18025.0,1,1
18026.0,1,1
18027.0,1,1
18028.0,1,1
18029.0,1,1
18030.0,1,1
18031.0,1,1
18032.0,1,1
18033.0,1,1
18034.0,1,1
18035.0,1,1
18036.0,1,1
18037.0,1,1
18038.0,1,1
18039.0,1,1
18040.0,1,1
18041.0,1,1
18042.0,1,1
18043.0,1,1
18044.0,1,1
18045.0,1,1
18046.0,1,1
18047.0,1,1
18048.0,1,1
18049.0,1,1
18050.0,1,1
18051.0,1,1
18052.0,1,1
18053.0,1,1
18054.0,1,1
18055.0,1,1
18056.0,1,1
18057.0,1,1
18058.0,1,1
18059.0,1,1
18060.0,1,1
18061.0,1,1
18062.0,1,1
18063.0,1,1
18064.0,1,1
18065.0,1,1
18066.0,1,1
18067.0,1,1
18068.0,1,1
18069.0,1,1
18070.0,1,1
18071.0,1,1
18072.0,1,1
18073.0,1,1
18074.0,1,1
18075.0,1,1
18076.0,1,1
18077.0,1,1
18078.0,1,1
18079.0,1,1
18080.0,1,1
18081.0,1,1
18082.0,1,1
18083.0,1,1
18084.0,1,1
18085.0,1,1
18086.0,1,1
18087.0,1,1
18088.0,1,1
18089.0,1,1
18090.0,1,1
18091.0,1,1
18092.0,1,1
18093.0,1,1
18094.0,1,1
18095.0,1,1
18096.0,1,1
18097.0,1,1
18098.0,1,1
18099.0,1,1
18100.0,1,1
18101.0,1,1
18102.0,1,1
18103.0,1,1
18104.0,1,1
18105.0,1,1
18106.0,1,1
18107.0,1,1
18108.0,1,1
18109.0,1,1
18110.0,1,1
18111.0,1,1
18112.0,1,1
18113.0,1,1
18114.0,1,1
18115.0,1,1
18116.0,1,1
18117.0,1,1
18118.0,1,1
18119.0,1,1
18120.0,1,1
18121.0,1,1
18122.0,1,1
18123.0,1,1
18124.0,1,1
18125.0,1,1
18126.0,1,1
18127.0,1,1
18128.0,1,1
18129.0,1,1
18130.0,1,1
18131.0,1,1
18132.0,1,1
18133.0,1,1
18134.0,1,1
18135.0,1,1
18136.0,1,1
18137.0,1,1
18138.0,1,1
18139.0,1,1
18140.0,1,1
18141.0,1,1
18142.0,1,1
18143.0,1,1
18144.0,1,1
18145.0,1,1
18146.0,1,1
18147.0,1,1
18148.0,1,1
18149.0,1,1
18150.0,1,1
18151.0,1,1
18152.0,1,1
18153.0,1,1
18154.0,1,1
18155.0,1,1
18156.0,1,1
18157.0,1,1
18158.0,1,1
18159.0,1,1
18160.0,1,1
18161.0,1,1
18162.0,1,1
18163.0,1,1
18164.0,1,1
18165.0,1,1
18166.0,1,1
18167.0,1,1
18168.0,1,1
18169.0,1,1
18170.0,1,1
18171.0,1,1
18172.0,1,1
18173.0,1,1
18174.0,1,1
18175.0,1,1
18176.0,1,1
18177.0,1,1
18178.0,1,1
18179.0,1,1
18180.0,1,1
18181.0,1,1
18182.0,1,1
18183.0,1,1
18184.0,1,1
18185.0,1,1
18186.0,1,1
18187.0,1,1
18188.0,1,1
18190.0,1,1
20069.0,1,1
20070.0,1,1
20071.0,1,1
20072.0,1,1
20073.0,1,1
20074.0,1,1
20075.0,1,1
20076.0,1,1
20077.0,1,1
20078.0,1,1
20079.0,1,1
20080.0,1,1
20081.0,1,1
20082.0,1,1
20083.0,1,1
20084.0,1,1
20085.0,1,1
20086.0,1,1
20087.0,1,1
20088.0,1,1
20089.0,1,1
20090.0,1,1
20091.0,1,1
20092.0,1,1
20093.0,1,1
20094.0,1,1
20095.0,1,1
20096.0,1,1
20097.0,1,1
20098.0,1,1
20099.0,1,1
20100.0,1,1
20101.0,1,1
20102.0,1,1
20103.0,1,1
20104.0,1,1
20105.0,1,1
20106.0,1,1
20107.0,1,1
20108.0,1,1
20109.0,1,1
20110.0,1,1
20111.0,1,1
20112.0,1,1
20113.0,1,1
20114.0,1,1
20115.0,1,1
20116.0,1,1
20117.0,1,1
20118.0,1,1
20119.0,1,1
20120.0,1,1
20121.0,1,1
20122.0,1,1
20123.0,1,1
20124.0,1,1
20125.0,1,1
20126.0,1,1
20127.0,1,1
20128.0,1,1
20129.0,1,1
20130.0,1,1
20131.0,1,1
20132.0,1,1
20133.0,1,1
20134.0,1,1
20135.0,1,1
20136.0,1,1
20137.0,1,1
20138.0,1,1
20139.0,1,1
20140.0,1,1
20141.0,1,1
20142.0,1,1
20143.0,1,1
20144.0,1,1
20145.0,1,1
20146.0,1,1
20147.0,1,1
20148.0,1,1
20149.0,1,1
20150.0,1,1
20151.0,1,1
20152.0,1,1
20153.0,1,1
20154.0,1,1
20155.0,1,1
20156.0,1,1
20157.0,1,1
20158.0,1,1
20159.0,1,1
20160.0,1,1
20161.0,1,1
20162.0,1,1
20163.0,1,1
20164.0,1,1
20165.0,1,1
20166.0,1,1
20167.0,1,1
20168.0,1,1
20169.0,1,1
20170.0,1,1
20171.0,1,1
20172.0,1,1
20173.0,1,1
20174.0,1,1
20175.0,1,1
20176.0,1,1
20177.0,1,1
20178.0,1,1
20179.0,1,1
20180.0,1,1
20181.0,1,1
20182.0,1,1
20183.0,1,1
20184.0,1,1
20185.0,1,1
20186.0,1,1
20187.0,1,1
20188.0,1,1
20189.0,1,1
20190.0,1,1
20191.0,1,1
20192.0,1,1
20193.0,1,1
20194.0,1,1
20195.0,1,1
20196.0,1,1
20197.0,1,1
20198.0,1,1
20199.0,1,1
20200.0,1,1
20201.0,1,1
20202.0,1,1
20203.0,1,1
20204.0,1,1
20205.0,1,1
20206.0,1,1
20207.0,1,1
20208.0,1,1
20209.0,1,1
20210.0,1,1
20211.0,1,1
20212.0,1,1
20213.0,1,1
20214.0,1,1
20215.0,1,1
20216.0,1,1
20217.0,1,1
20218.0,1,1
20219.0,1,1
20220.0,1,1
20221.0,1,1
20222.0,1,1
20223.0,1,1
20224.0,1,1
20225.0,1,1
20226.0,1,1
20227.0,1,1
20228.0,1,1
20229.0,1,1
20230.0,1,1
20231.0,1,1
20232.0,1,1
20233.0,1,1
20234.0,1,1
20235.0,1,1
20236.0,1,1
20237.0,1,1
20238.0,1,1
20239.0,1,1
20240.0,1,1
20241.0,1,1
20242.0,1,1
20243.0,1,1
20244.0,1,1
20245.0,1,1
20246.0,1,1
20247.0,1,1
20248.0,1,1
20249.0,1,1
20250.0,1,1
20251.0,1,1
20252.0,1,1
20253.0,1,1
20254.0,1,1
20255.0,1,1
20256.0,1,1
20257.0,1,1
20258.0,1,1
20259.0,1,1
20260.0,1,1
20261.0,1,1
20262.0,1,1
20263.0,1,1
20264.0,1,1
20265.0,1,1
20266.0,1,1
20267.0,1,1
20268.0,1,1
20269.0,1,1
20270.0,1,1
20271.0,1,1
20272.0,1,1
20273.0,1,1
20274.0,1,1
20275.0,1,1
20276.0,1,1
20277.0,1,1
20278.0,1,1
20279.0,1,1
20280.0,1,1
20281.0,1,1
20282.0,1,1
20283.0,1,1
20284.0,1,1
20285.0,1,1
20286.0,1,1
20287.0,1,1
20288.0,1,1
20289.0,1,1
20290.0,1,1
20291.0,1,1
20292.0,1,1
20293.0,1,1
20294.0,1,1
20295.0,1,1
20296.0,1,1
20297.0,1,1
20298.0,1,1
20299.0,1,1
20300.0,1,1
20301.0,1,1
20302.0,1,1
20303.0,1,1
20304.0,1,1
20305.0,1,1
20306.0,1,1
20307.0,1,1
20308.0,1,1
20309.0,1,1
20310.0,1,1
20311.0,1,1
20312.0,1,1
20313.0,1,1
20314.0,1,1
20315.0,1,1
20316.0,1,1
20317.0,1,1
20318.0,1,1
20319.0,1,1
20320.0,1,1
20321.0,1,1
20322.0,1,1
20323.0,1,1
20324.0,1,1
20325.0,1,1
20326.0,1,1
20327.0,1,1
20328.0,1,1
20329.0,1,1
20330.0,1,1
20331.0,1,1
20332.0,1,1
20333.0,1,1
20334.0,1,1
20335.0,1,1
20336.0,1,1
20337.0,1,1
20338.0,1,1
20339.0,1,1
20340.0,1,1
20341.0,1,1
20342.0,1,1
20343.0,1,1
20344.0,1,1
20345.0,1,1
20346.0,1,1
20347.0,1,1
20348.0,1,1
20349.0,1,1
20350.0,1,1
20351.0,1,1
20352.0,1,1
20353.0,1,1
20354.0,1,1
20355.0,1,1
20356.0,1,1
20357.0,1,1
20358.0,1,1
20359.0,1,1
20360.0,1,1
20361.0,1,1
20362.0,1,1
20363.0,1,1
20364.0,1,1
20365.0,1,1
20366.0,1,1
20367.0,1,1
20368.0,1,1
20369.0,1,1
20370.0,1,1
20371.0,1,1
20372.0,1,1
20373.0,1,1
20374.0,1,1
20375.0,1,1
20376.0,1,1
20377.0,1,1
20378.0,1,1
20379.0,1,1
20380.0,1,1
20381.0,1,1
20382.0,1,1
20383.0,1,1
20384.0,1,1
20385.0,1,1
20386.0,1,1
20387.0,1,1
20388.0,1,1
20389.0,1,1
20390.0,1,1
20391.0,1,1
20392.0,1,1
20393.0,1,1
20394.0,1,1
20395.0,1,1
20396.0,1,1
20397.0,1,1
20398.0,1,1
20399.0,1,1
20400.0,1,1
20401.0,1,1
20402.0,1,1
20403.0,1,1
20404.0,1,1
20405.0,1,1
20406.0,1,1
20407.0,1,1
20408.0,1,1
20409.0,1,1
20410.0,1,1
20411.0,1,1
20412.0,1,1
20413.0,1,1
20414.0,1,1
20415.0,1,1
20416.0,1,1
20417.0,1,1
20418.0,1,1
20419.0,1,1
20420.0,1,1
20421.0,1,1
20422.0,1,1
20423.0,1,1
20424.0,1,1
20425.0,1,1
20426.0,1,1
